hdr;country;code;gii;anno
126;Nigeria;NGA;0.700;2015
127;Cameroon;CMR;0.570;2015
128;Papua New Guinea;PNG;0.600;2015
129;Zimbabwe;ZWE;0.540;2015
130;Mauritania;MRT;0.630;2015
131;Rwanda;RWA;0.380;2015
132;Lesotho;LSO;0.550;2015
133;Senegal;SEN;0.520;2015
134;Haiti;HTI;0.590;2015
135;Uganda;UGA;0.520;2015
136;Sudan;SDN;0.580;2015
137;Togo;TGO;0.560;2015
138;Benin;BEN;0.610;2015
139;Yemen, Rep.;YEM;0.770;2015
140;Afghanistan;AFG;0.670;2015
141;Malawi;MWI;0.610;2015
142;Cote d'Ivoire;CIV;0.670;2015
143;Gambia, The;GMB;0.640;2015
144;Ethiopia;ETH;0.500;2015
145;Mali;MLI;0.690;2015
146;Congo, Rep.;COG;0.660;2015
147;Liberia;LBR;0.650;2015
148;Sierra Leone;SLE;0.650;2015
149;Mozambique;MOZ;0.570;2015
150;Burundi;BDI;0.470;2015
151;Burkina Faso;BFA;0.620;2015
152;Chad;TCD;0.700;2015
153;Central African Republic;CAF;0.000;2015
